frage;alternativen;antwort;datum;quelle
Was ist ein Virus?;"Was ist ein Coronavirus?
Was sind Viren?
Wie sind Viren definiert?
Wie funktionieren Viren?
Was machen Viren?
Was macht das Coronavirus?
Warum werde ich von Viren krankt?
Wie micht mich Corona krankt?
Warum werde ich von dem Coronavirus krank?
Warum werde ich von COVID-neunzehn krank?
Wie macht mich ein Virus krank?";Ein Virus ist ein nicht lebender Partikel, er funktioniert ähnlich wie ein USB-Stick. Wenn er in Kontakt mit einer passenden Zelle eines Lebewesens kommt kann er auf ihre Informationen übertragen. Diese Informationen zwingen die Zellen dazu immer neue Virus Partikel herzustellen, bis sie daran Sterben. Das löst eine Krankheit in dem infizierten Menschen aus.;;
Wieso gibt es auf einmal Corona?;"Woher kommt das Virus?
Was ist SARS-COV-zwei?
Was ist der Coronavirus?
Was ist das Coronavirus?
Was ist COVID-neunzehn?";Coronaviren gibt es schon sehr lange. Es gibt auch ganz viele Verschiedene. Die meisten davon sind für uns nicht besonders gefährlich. Manchmal mutieren ein paar davon und werden dann auf einmal gefährlich, weil sie Krankheiten verursachen können. Dieses Virus ist vermutlich in einem Wildtier nahe der chinesischen Stadt Wuhan entstanden und auf einen Menschen übertragen worden.;https://www.med.uni-magdeburg.de/News/Aktuelles+zum+Coronavirus+%282019_nCoV%29/Fragen+und+Antworten+zum+Coronavirus.html;
Was heißt es, wenn ein Virus mutiert?;"Was passiert bei Mutationen?
Wieso mutiert das Coronavirus?
Wieso mutiert ein Virus?
Was ist eine Mutation?
Was heißt mutieren?
Was passiert beim Mutieren eines Virus?
Wird Corona mutieren?
Mutiert das Coronavirus?";Viren können sich nicht selbst vermehren. Dazu brauchen sie die Zellen von Lebewesen. Manchmal machen die Zellen einen Fehler bei der Herstellung von Viren. Dann entsteht ein Virus, das ein bisschen anders ist als alle anderen. Wenn er trotzdem noch in der lage ist Zellen dazu zu bringen es zu vermehren, dann ensteht ein neues Virus. Diesen Fehler nennt man eine Mutation. Auch das Coronavirus ist mutiert, und mutiert auch weiterhin. ;;
Was heißt exponnentielles Wachstum?;"Warum wachsen die Zahlen der Infizierten exponentiell?
Was ist exponentielles Wachstum?
Wieso ist exponentielles Wachstum schlecht?
Wie funktioniert das exponentielle Wachstum
Was bedeutet exponentielle wachstum?
Wie wirkt sich das exponentielle Wachstum des Coronaviruses aus?
Was heißt es, dass die zahl der infizierten exponentiell wächst?";Exponentielles Wachstum wird auch freies Wachstum genannt. Es bedeutet das in einer bestimmten Zeit die Werte, zum Beispiel die Zahl von corona infizierten Menschen um immer denselben Faktor ansteigen. Als beispiel, eine person hat Corona, sie oder er steckt zehn andere an. Dann sind es elf Kranke. Jeder steckt wieder zehn andere an, dann sind es schon einhundertzeh Kranke. Dannach eintausendeinhundert. Man sieht also wie schnell es immer mehr werden, und warum es wichtig ist die anzahl der neu angesteckten zu verkleinern. Nur einer weniger angesteckt pro kranker person macht nach drei hintereinander Infizierten einen unterschied von dreihunderteinundsiebzig gesunden Menschen.;;
Was ist eine Pandemie und was ist eine epidemie?;"Was ist eine Pandemie?
Ist COVID-neunzehn eine Pandemie?
Ist Covid-neunzehn eine Epedemie?
Ist COVID-neunzehn eine pandemie oder eine Epedemie?
Ist Covid-neunzehn eine epedemie oder eine Pandemie?
Ist das Coronavirus eine Pandemie?
Ist das Coronavirus eine Epedemie?
Ist das Coronavirus eine pandemie oder eine Epedemie?
Ist das Coronavirus eine epedemie oder eine Pandemie?
Ist der Coronavirus eine Pandemie?
Ist der Coronavirus eine Epedemie?
Ist der Coronavirus eine pandemie oder eine Epedemie?
Ist der Coronavirus eine epedemie oder eine Pandemie?
Wonach wird epedemie und Pandemie eingeteilt?
Was unterscheidet eine Pandemie von einer Epedemie?
Warum ist corona eine Pandemie?
Was ist eine Epedemie?";Eine Pandemie ist die Ausbreitung einer Krankheit auf der ganzen Welt. Eine Epedemie ist die Ausbreitung einer Krankheit beschränkt auf einen bestimmten Ort, wie eine Stadt, ein Land oder einen Kontinent.  COVID-neunzehn hat eine Pandemie, also eine weltweite Ausbreitung verursacht.;;
Können sich Haustiere infizieren;"Können Tiere corona bekommen?
Kann sich mein Tier mit corona anstecken?
Kann ich mich bei meinem Huastier anstecken?
Kann ich mich bei meinem Hund mit Corona anstecken?
Kann ich mich bei meiner Katze mit Corona anstecken?
Übertragen Hunde Corona?
Übertragen Katzen Corona?
Kann ich von meinem Hund Corona bekommen?";In Hong KOng wurde bisher ein fall von einem Hund gefunden, der Corona infiziert ist. Allerdings gibt es bis heute keinen Hinweis darauf dass man sich bei seinem Haustier anstecken kann, und der HUnd war der bisher weltweit einzige. AUf der WHO website werden gegebenenfalls neue Erkenntnisse Veröffentlicht.;https://www.who.int/news-room/q-a-detail/q-a-coronaviruses;
Wie schnell steckt man sich an?;"Wie schnell kann man sich anstecken?
Wie schnell stecke ich mich mit corona an?
WIe schnell steckt man sich mit COrona an?
WIe schnell kann man sich mit Corona anstecken?
Wie schnell kann ich mich anstecken?
Wie schnell stecke ich mich mit Covid-neunzehn an?
WIe schnell steckt man sich mit Covid-neunzehn an?
WIe schnell kann man sich mit Covid-neunzehn anstecken?
Wie schnell werde ich mich anstecken?
WIe schnell werde ich mich mit Corona anstecken?";Das kommt auf die region an, in der du Wohnst. In manchen Gebieten gibt es sehr viel Menschen die das Virus haben. Dann ist die Wahrscheinlichkeit größer jemandem zu begegnen der Krank ist. Mit jeder begegnung ist das Risiko höher sich anzustecken. In anderen Regionen gibt es weniger infizierte Menschen, also ist auch das Risioko kleiner. Aber egal wo du Wohnst, wenn du dich bemühst so wenig LEute wie möglich zu treffen ist es auch unwahrscheinlich dass du dich ansteckst. ZUverlässige Informationen über das Risiko in deiner Region findest du auf der Website deines Bundeslandes oder der WHO.;https://www.who.int/news-room/q-a-detail/q-a-coronaviruses;
Warum ist Corona Virus schlimmer als die Grippe?;"Was ist schlimmer, Corona oder die Grippe?
Ist Corona schlimmer als die Grippe?
Ist coronavirus schlimmer als die Grippe?
Ist das Coronavirus gefährlicher als die Grippe?
Was ist gefährlicher, das COronavirus oder Influenza?
Was ist gefährlicher der coronavirus oder die Influenza grippe?
Ist corona so gefährlich wie die Grippe?
Ist corona so gefährlich wie Influenza?
Was ist schlimmer, Influenza oder corona?
Warum gibt es bei Corona quarantäne aber bei influenza nicht?
";Es gibt vier unterschiede zu der Grippe, die das Coronavirus gefährlicher machen. Erstens gibt es keine Schutzimpfung. Gefährdete Personen können nicht immunisiert werden. Zweitens gibt es keine therapie möglichkeit. Bei der Influenza Grippe gibt es Medikament die die schweren Krankheitsverläufe unterdrückt. Drittens Steckt man sich viel schneller an, und viertens sind die Krankheitsverläufe häufiger schlimm als bei der Grippe.;Robert-Koch institut Pressekonferenz (16.3?);
Warum ist Händewaschen besser als Hände desinfizieren?;"Hilft Händewaschen gegen Corona?
Wie soll Händewaschen gegen Corona helfen?
Brauche ich auf jedenfall Handdesinfektionsmittel gegen corona?
warum soll man sich gegen corona die Hände waschen?
Hilft Händewaschen wirklich gegen den Virus?
Hilft Händewaschen wirklich gegen Corona?
Reicht seife um sich vor Corona zu schützen?
Reicht Seife um Corona zu töten?
Hilft Händewaschen gegen Corona?";COVID-neunzehn hat eine Fettschicht auf seiner oberfläche. Diese Schicht braucht es auf jedenfall um einen Menschen zu infizieren. Wie auch bei fettigen PFannen und Tellern hilft am besten Seife um diese Fettschicht weg zu waschen.Selbst wenn ihr mit der Seife nicht alle Viren von der Hand wascht, sobald die Seife das Virus berührt und die Schicht abwäscht ist es nicht mehr gefährlich. Um alle Viren kaputt zu machen musst du dir zwanzig Sekunden die Hände gründlich waschen. Desinfektionsmittel mit Alkohol anteil kann dasselbe bewirken. ;WHO Website;https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/nCoV.html
Warum soll ich ein bis zwei Meter abstand halten?;"Warum dürfen nur noch wenige Leute in den Supermarkt?
Warum soll man von anderen Abstand halten?
Hilft es einen sicherheitsabstand von kranken Menschen zu halten?
Warum darf man nur noch einzelnd in Apotheken?
Warum muss man überall zwei meter Abstand halten?
Wozu ist social distancing gut?
Was ist ein guter Sicherheitsabstand?
Warum wird empfohlen ABstand von anderen zu halten?";Das Virus wird über tröpfchen übertragen. Das Bedeutet wenn man Atmet oder Hustet werden super kleine Flüssigkeitstropfen in die Luft abgegeben. Das ist immer so, aber normalerweise kein Problem. Wenn aber jemand mit COVID neunzehn infiziert ist sind Viren in diesen Tropfen. Wenn du zu nahe an dieser Person stehst und einatmest können Tröpfchen mit Viren in deine Lunge gelangen und dich krank machen. Ein Abstand von einn bis zwei Metern ist deshalb empfohlen. ;https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Risiko_Grossveranstaltungen.pdf?__blob=publicationFile;https://www.bundesregierung.de/breg-de/themen/coronavirus/ausbreitung-coronavirus-1716188
Wann sollte ich ins Krankenhaus gehen und wann nicht?;"Muss ich ins Krankenhaus bei Corona verdacht?
Geht man ins Krankenhaus oder zum Hausarzt bei Corona verdacht?
Ich bin krank, sollte ich schnell in die Notaufnahem?
Muss jeder der Corona hat in die Notaufnahme?
Macht es sinn bei Husten in die Notaufnahem zu gehen?
Bei welchen Symptomen sollte man ins Krankenhaus gehen?";Erst bei Luftnot, Husten und Fieber sollte über ein Besuch in der Notaufnahem nachgedacht werden. Vorher abklären ob man überhaupt kontakt mit nachweislich infizierten Personen oder Risikogebieten hatte. Wenn eines dieser Dinge nicht zutrifft lieber erstmal beim Hausarzt anrufen. Die Notaufnahmen sind schon jetzt an ihrer Grenze und solten unbedingt geschon werden.;https://www.zeit.de/arbeit/2020-02/universitaetsklinikum-koeln-coronavirus-abteilung-volker-burst;
Muss ich auch zuhause bleiben wenn ich nicht zur risiko gruppe gehöre?;"Wer sollte in Quarantäne gehen?
Sollte ich zuhause bleiben?
Müssen nur Menschen in Risiko Gruppen zuhause bleiben?
";Alle Menschen sollten so weit wie möglich zuhause bleiben. Es geht derzeit nicht nur darum selber nicht zu erkranken, sondern besonders auch die schnelle ausbreitung der Krankheit zu verlangsamen. Das kann nur funktionieren wenn es zwischen gesunden und kranken Menschen so wenig kontakt wie möglich gibt. Da man bis zu zwei Wochen zwar infiziert aber syptomlos sein kann, kann sich niemand sicher sein ob er jemanden anstecken könnte oder nicht. ;;
